source_path,target_url,status_code,match_type,is_active,priority,source_type,source_ref,created_at,updated_at
/blog/propagation-test-2026-03-07t20-52-21-374z,/blog/propagation-test-2026-03-07t20-52-21-374z-renamed,301,exact,true,250,blog_slug,63ac4d87-ecf0-43ca-81a7-09757cb64842,2026-03-07T20:53:40.562785+00:00,2026-03-07T20:53:40.562785+00:00
/blog/slug-redirect-check-2026-03-07t21-06-28-972z,/blog/slug-redirect-check-2026-03-07t21-06-28-972z-new,301,exact,true,250,blog_slug,b8541bf0-88a7-4596-bcaf-1da3229c2d7f,2026-03-07T21:06:36.995701+00:00,2026-03-07T21:06:36.995701+00:00
/23,/episodes/amanda-knox-and-the-murder-of-meredith-kercher-part-ii,301,exact,true,100,manual,,2026-03-05T08:16:22.670656+00:00,2026-03-07T22:35:51.826853+00:00
/35,/episodes/gunther-s-millions-the-unbelievable-story-and-scam-behind-the-world-s-richest-dog,301,exact,true,100,manual,,2026-03-05T08:01:14.088998+00:00,2026-03-07T22:35:51.826853+00:00
/36,/episodes/jt-leroy-gender-deception-and-the-ultimate-hoax,301,exact,true,100,manual,,2026-03-05T08:13:01.102949+00:00,2026-03-07T22:35:51.826853+00:00
/44,/episodes/lindy-chamberlain-the-dingo-the-baby-and-a-nation-s-shock,301,exact,true,100,manual,,2026-03-05T21:01:41.898097+00:00,2026-03-07T22:41:38.980931+00:00
/about,/,301,exact,true,100,manual,,2026-03-05T08:14:36.566119+00:00,2026-03-05T21:01:41.898097+00:00
/amanda-knox-and-the-murder-of-meredith-kercher-part-ii,/episodes/amanda-knox-and-the-murder-of-meredith-kercher-part-ii,301,exact,true,100,manual,,2026-03-05T07:27:58.827252+00:00,2026-03-07T22:35:51.826853+00:00
/amelia-earhart-flying-into-the-unknown,/episodes/amelia-earhart-flying-into-the-unknown,301,exact,true,100,manual,,2026-03-05T07:43:20.116618+00:00,2026-03-07T22:35:51.826853+00:00
/anna-delvey-from-rags-to-riches-to-rikers-new-yorks-fake-heiress,/episodes/anna-delvey-from-rags-to-riches-to-rikers-new-yorks-fake-heiress,301,exact,true,100,manual,,2026-03-18T00:37:22.390617+00:00,2026-03-18T00:37:22.390617+00:00
/contact,/connect,301,exact,true,100,manual,,2026-03-06T01:24:34.046211+00:00,2026-03-06T01:24:34.046211+00:00
/dirty-pops-lou-pearlman-boy-bands-and-big-scams,/episodes/lou-pearlman-boy-bands-big-lies-and-bigger-scams,301,exact,true,100,manual,,2026-03-18T00:35:29.057977+00:00,2026-03-18T00:35:29.057977+00:00
/episode/nutty-putty-cave-the-john-edward-jones-story-that-haunts-cavers-to-this-day,/episodes/nutty-putty-cave-the-john-edward-jones-story-that-haunts-cavers-to-this-day,301,exact,true,100,manual,,2026-03-05T07:46:26.47304+00:00,2026-03-07T22:35:51.826853+00:00
/episodes/dirty-pops-lou-pearlman-boy-bands-and-big-scams,/episodes/lou-pearlman-boy-bands-big-lies-and-bigger-scams,301,exact,true,100,manual,,2026-03-18T00:41:49.295915+00:00,2026-03-18T00:41:49.295915+00:00
/episodes/oceangate-titan-disaster-a-billionaires-dive-into-hubris-history-and-horror,/episodes/oceangate-titan-disaster-a-billionaire-s-dive-into-hubris-history-and-horror,301,exact,true,100,manual,,2026-03-18T00:38:38.018529+00:00,2026-03-18T00:38:38.018529+00:00
/episodes/patty-hearst-from-kidnapped-heiress-to-americas-most-wanted-fugitive,/episodes/patty-hearst-from-kidnapped-heiress-to-america-s-most-wanted-fugitive,301,exact,true,100,manual,,2026-03-18T00:18:19.801987+00:00,2026-03-18T00:18:19.801987+00:00
/episodes/the-acali-experiment-science-sex-and-santiago-genovess-bizarre-human-behaviour-study,/episodes/the-acali-experiment-science-sex-and-santiago-genoves-s-bizarre-human-behaviour-study,301,exact,true,100,manual,,2026-03-18T00:45:10.212118+00:00,2026-03-18T00:45:10.212118+00:00
/episodes/the-curse-of-the-cecil-americas-most-dangerous-hotel,/episodes/the-curse-of-the-cecil-america-s-most-dangerous-hotel,301,exact,true,100,manual,,2026-03-18T00:21:04.07459+00:00,2026-03-18T00:22:10.493909+00:00
/home2,/,301,exact,true,100,manual,,2026-03-05T08:10:10.863743+00:00,2026-03-05T21:01:41.898097+00:00
/kyle-risi,/author/kyle-risi,301,exact,true,100,manual,,2026-03-13T08:08:15.534405+00:00,2026-03-13T08:08:15.534405+00:00
/podcast/the-compendium-of-fascinating-things,/,301,exact,true,100,manual,,2026-03-05T23:51:00.86315+00:00,2026-03-05T23:51:00.86315+00:00
/podcast/the-compendium-of-fascinating-things-patreon,/,301,exact,true,100,manual,,2026-03-05T23:52:55.984895+00:00,2026-03-05T23:52:55.984895+00:00
/podcast/the-compendium-of-fascinating-things-patreon/episode/preview-dr-donald-cline-conceived-in-deceit-the-infamous-fertility-scandal,/episodes/dr-donald-cline-conceived-in-deceit-the-infamous-fertility-scandal,301,exact,true,100,manual,,2026-03-18T00:40:12.56729+00:00,2026-03-18T00:40:12.56729+00:00
/podcast/the-compendium-of-fascinating-things-patreon/episode/preview-monster-of-florence-the-real-life-horror-behind-an-italian-legend,/episodes/monster-of-florence-the-real-life-horror-behind-an-italian-legend,301,exact,true,100,manual,,2026-03-18T00:47:24.969812+00:00,2026-03-18T00:47:24.969812+00:00
/podcast/the-compendium-of-fascinating-things-patreon/episode/preview-the-acali-experiment-science-sex-and-santiago-genovess-bizarre-human-behaviour-study,/episodes/the-acali-experiment-science-sex-and-santiago-genoves-s-bizarre-human-behaviour-study,301,exact,true,100,manual,,2026-03-18T00:43:18.92299+00:00,2026-03-18T00:43:18.92299+00:00
/podcast/the-compendium-of-fascinating-things-patreon/episode/preview-the-mushroom-murderer-erin-pattersons-deadly-family-lunch-and-the-trial-that-shocked-the-world,/episodes/the-mushroom-murderer-erin-patterson-s-deadly-family-lunch-and-the-trial-that-shocked-the-world,301,exact,true,100,manual,,2026-03-18T00:46:19.29225+00:00,2026-03-18T00:46:19.29225+00:00
/podcast/the-compendium-of-fascinating-things-patreon/episode/reeva-steenkamp-the-night-oscar-pistorius-pulled-the-trigger,/episodes/reeva-steenkamp-the-night-oscar-pistorius-pulled-the-trigger,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things-patreon/episode/space-cadets-how-a-british-reality-show-convinced-contestants-they-were-in-space,/episodes/space-cadets-how-a-british-reality-show-convinced-contestants-they-were-in-space,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/a-christmas-catastrophe-the-santa-claus-bank-robbery-blunder,/episodes/the-santa-claus-bank-robbery-blunder,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/a-deadly-american-marriage-piecing-together-jason-corbetts-final-weeks,/episodes/a-deadly-american-marriage-piecing-together-jason-corbett-s-final-weeks,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/aileen-wuornos-queen-of-the-serial-killers,/episodes/aileen-wuornos-queen-of-the-serial-killers,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/amanda-knox-and-the-murder-of-meredith-kercher-part-i,/episodes/amanda-knox-and-the-murder-of-meredith-kercher-part-i,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/amanda-knox-and-the-murder-of-meredith-kercher-part-ii,/episodes/amanda-knox-and-the-murder-of-meredith-kercher-part-ii,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/amelia-earhart-flying-into-the-unknown,/episodes/amelia-earhart-flying-into-the-unknown,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/anish-kapoor-vs-stuart-semple-the-art-worlds-pettiest-feud,/episodes/anish-kapoor-vs-stuart-semple-the-art-world-s-pettiest-feud,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/anna-delvey-from-rags-to-riches-to-rikers-new-yorks-fake-heiress,/episodes/anna-delvey-from-rags-to-riches-to-rikers-new-yorks-fake-heiress,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/annabelle-at-the-winchesters-a-monster-mashup-of-two-spooky-stories,/episodes/annabelle-doll-and-the-winchester-mystery-house,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/anni-dewani-honeymoon-murder-and-the-corruption-at-the-heart-of-south-africa,/episodes/anni-dewani-honeymoon-murder-and-the-corruption-at-the-heart-of-south-africa,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/ariel-castro-abducted-in-plain-sight,/episodes/ariel-castro-abducted-in-plain-sight,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/baby-jessica-the-girl-who-fell-down-a-well-and-changed-news-forever,/episodes/baby-jessica-the-girl-who-fell-down-a-well-and-changed-news-forever,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/balloon-boy-hoax-the-viral-media-circus-that-spiraled-out-of-control,/episodes/balloon-boy-hoax-the-viral-media-circus-that-spiraled-out-of-control,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/balloonfest-clevelands-1986-float-tastrophe-of-epic-proportions,/episodes/balloonfest-clevelands-1986-float-tastrophe-of-epic-proportions,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/belle-gibson-how-a-fake-cancer-story-created-a-wellness-empire,/episodes/belle-gibson-the-fake-cancer-survivor-who-built-a-wellness-empire,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/billion-dollar-banquet-how-one-extravagant-party-sparked-the-iranian-revolution,/episodes/billion-dollar-banquet-how-one-extravagant-party-sparked-the-iranian-revolution,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/billionaire-boys-club-greed-murder-and-high-society-crimes,/episodes/billionaire-boys-club-greed-murder-and-high-society-crimes,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/blood-brothers-the-lyle-and-erik-menendez-story,/episodes/the-lindbergh-baby-the-kidnapping-of-americas-most-beloved-baby,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/bobby-dunbar-the-missing-child-case-solved-by-a-century-late-dna-test,/episodes/bobby-dunbar-the-missing-child-case-solved-by-a-century-late-dna-test,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/body-in-room-348-how-a-locked-room-led-to-an-impossible-answer,/episodes/body-in-room-348-how-a-locked-room-led-to-an-impossible-answer,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/bone-wars-the-rivalry-that-rewrote-dinosaur-history,/episodes/bone-wars-the-rivalry-that-rewrote-dinosaur-history,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/cassie-chadwick-carnegies-imaginary-heir-queen-of-the-con,/episodes/cassie-chadwick-carnegie-s-imaginary-heir-queen-of-the-con,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/chowchilla-bus-kidnapping-the-day-a-school-bus-vanished,/episodes/chowchilla-bus-kidnapping-the-day-a-school-bus-vanished,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/chris-watts-inside-the-mind-of-a-family-annihilator-and-the-depth-of-betrayal,/episodes/chris-watts-inside-the-mind-of-a-family-annihilator-and-the-depth-of-betrayal,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/cocaine-queen-the-rise-and-fall-of-griselda-blanco,/episodes/cocaine-queen-the-rise-and-fall-of-griselda-blanco,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/db-cooper-the-man-the-myth-the-unresolved-hijacking,/episodes/db-cooper-the-man-the-myth-the-unresolved-hijacking,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/db-tuber-the-most-ridiculous-robbery-in-american-history,/episodes/d-b-tuber-the-most-ridiculous-robbery-in-american-history,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/dirty-pops-lou-pearlman-boy-bands-and-big-scams,/episodes/lou-pearlman-boy-bands-big-lies-and-bigger-scams,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/dolly-parton-the-legend-behind-the-rhinestones,/episodes/dolly-parton-the-legend-behind-the-rhinestones,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/dr-donald-cline-conceived-in-deceit-the-infamous-fertility-scandal,/episodes/dr-donald-cline-conceived-in-deceit-the-infamous-fertility-scandal,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/ed-gein-monster-murderer-and-the-real-story-behind-hollywoods-nightmares,/episodes/ed-gein-monster-murderer-and-the-real-story-behind-hollywood-s-nightmares,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/elizabeth-holmes-silicon-valleys-greatest-fraud,/episodes/elizabeth-holmes-silicon-valley-s-greatest-fraud,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/elizabeth-smart-kidnapped-by-a-prophet,/episodes/elizabeth-smart-kidnapped-by-a-prophet,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/exploring-bigfoot-a-myth-or-reality,/episodes/exploring-bigfoot-a-myth-or-reality,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/frida-kahlo-pain-politics-and-the-self-portraits-that-made-an-icon,/episodes/frida-kahlo-pain-politics-and-the-self-portraits-that-made-an-icon,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/fyre-festival-the-greatest-party-that-never-happened,/episodes/fyre-festival-the-greatest-party-that-never-happened,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/gabby-petito-a-van-life-dream-that-ended-in-tragedy,/episodes/gabby-petito-the-van-life-dream-that-ended-in-tragedy,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/gunthers-millions-the-unbelievable-story-and-scam-behind-the-worlds-richest-dog,/episodes/gunther-s-millions-the-unbelievable-story-and-scam-behind-the-world-s-richest-dog,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/guy-fawkes-treason-torture-and-the-birth-of-bonfire-night,/episodes/guy-fawkes-treason-torture-and-the-birth-of-bonfire-night,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/gypsy-rose-blanchard-the-chilling-reality-behind-the-illusion,/episodes/gypsy-rose-blanchard-the-chilling-reality-behind-the-illusion,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/heavens-gate-cult-between-devotion-and-delusion,/episodes/heaven-s-gate-cult-between-devotion-and-delusion,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/helter-skelter-how-a-beatles-song-led-to-the-manson-murders,/episodes/chaos-charles-manson-and-the-manson-murders,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/hillside-strangler-murder-in-the-shadows-of-los-angeles,/episodes/hillside-strangler-murder-in-the-shadows-of-los-angeles,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/hiroo-onoda-the-last-japanese-soldier-who-kept-on-fighting-after-ww2-had-finished,/episodes/hiroo-onoda-the-last-japanese-soldier-who-kept-on-fighting-after-ww2-had-finished,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/house-of-gucci-a-tale-of-glamour-greed-and-grudges,/episodes/house-of-gucci-a-tale-of-glamour-greed-and-grudges,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
