source_path,target_url,status_code,match_type,is_active,priority,source_type,source_ref,created_at,updated_at
/podcast/the-compendium-of-fascinating-things/episode/imelda-marcos-corruption-power-6000-pairs-of-shoes,/episodes/imelda-marcos-corruption-power-6-000-pairs-of-shoes,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/inside-scientology-david-miscavige-and-the-vanishing-of-shelly-miscavige,/episodes/inside-scientology-david-miscavige-and-the-vanishing-of-shelly-miscavige,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/jennifer-fairgate-the-woman-with-no-past,/episodes/jennifer-fairgate-the-woman-with-no-past,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/jerry-springer-behind-the-scenes-of-tvs-most-famous-fights,/episodes/jerry-springer-behind-the-scenes-of-tv-s-most-famous-fights,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/jt-leroy-gender-deception-and-the-ultimate-hoax,/episodes/jt-leroy-gender-deception-and-the-ultimate-hoax,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/julie-daubigny-feminist-icon-defying-17th-century-gender-norms,/episodes/julie-d-aubigny-the-sword-fighting-opera-singing-kick-ass-feminist-of-the-17th-century,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/knoedler-gallery-scandal-the-greatest-art-fraud-of-the-century,/episodes/knoedler-gallery-scandal-the-greatest-art-fraud-of-the-century,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/kony-2012-how-social-media-tried-to-stop-a-war,/episodes/kony-2012-how-social-media-tried-to-stop-a-war,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/lars-mittank-from-airport-cctv-to-an-unsolved-mystery,/episodes/lars-mittank-from-airport-cctv-to-an-unsolved-mystery,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/last-breath-the-true-story-of-chris-lemmons-near-death-experience-in-the-north-sea,/episodes/last-breath-the-true-story-of-chris-lemons-near-death-experience-in-the-north-sea,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/lindy-chamberlain-the-dingo-the-baby-and-a-nations-shock,/episodes/lindy-chamberlain-the-dingo-the-baby-and-a-nation-s-shock,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/lorena-bobbitt-hey-john-whos-got-your-penis,/episodes/lorena-bobbitt-the-true-story-of-john-bobbitt-s-decapitated-penis,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/lover-stalker-killer-disturbing-love-triangle-turned-deadly,/episodes/lover-stalker-killer-disturbing-love-triangle-turned-deadly,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/lucy-letby-did-she-really-kill-these-babies,/episodes/lucy-letby-did-she-really-kill-these-babies,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/mcdonalds-hot-coffee-case-why-everything-you-think-you-know-about-stella-liebeck-is-wrong,/episodes/mcdonald-s-hot-coffee-case-why-everything-you-think-you-know-about-stella-liebeck-is-wrong,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/mcmillions-when-americas-biggest-game-stopped-being-a-game,/episodes/mcmillions-when-america-s-biggest-game-stopped-being-a-game,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/michael-alig-glitz-glamour-and-killing-for-fame,/episodes/michael-alig-glitz-glamour-and-killing-for-fame,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/millennium-dome-diamond-heist-the-plot-to-steal-the-worlds-most-flawless-diamond,/episodes/millennium-dome-diamond-heist-the-plot-to-steal-the-worlds-most-flawless-diamond,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/milli-vanilli-the-real-story-behind-greatest-lip-sync-scandal-in-music-history,/episodes/milli-vanilli-the-real-story-behind-greatest-lip-sync-scandal-in-music-history,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/monster-of-florence-the-real-life-horror-behind-an-italian-legend,/episodes/monster-of-florence-the-real-life-horror-behind-an-italian-legend,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/nuns-on-the-run-how-eight-belgian-nuns-outsmarted-the-church,/episodes/nuns-on-the-run-how-eight-belgian-nuns-outsmarted-the-church,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/nutty-putty-cave-the-john-edward-jones-story-that-haunts-cavers-to-this-day,/episodes/nutty-putty-cave-the-john-edward-jones-story-that-haunts-cavers-to-this-day,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/oceangate-titan-disaster-a-billionaires-dive-into-hubris-history-and-horror,/episodes/oceangate-titan-disaster-a-billionaire-s-dive-into-hubris-history-and-horror,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/oj-simpson-i-did-it-unraveling-the-trial-of-the-century,/episodes/oj-simpson-i-did-it-unraveling-the-trial-of-the-century,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/patty-hearst-from-kidnapped-heiress-to-americas-most-wanted-fugitive,/episodes/patty-hearst-from-kidnapped-heiress-to-america-s-most-wanted-fugitive,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/poop-cruise-the-carnival-triumph-disaster-that-stranded-thousands-without-toilets,/episodes/poop-cruise-the-carnival-triumph-disaster-that-stranded-thousands-without-toilets,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/princess-diana-part-1-the-royal-romance-that-was-over-before-it-began,/episodes/princess-diana-part-1-the-royal-romance-that-was-over-before-it-began,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/princess-diana-part-2-the-truth-behind-her-divorce-from-charles-and-the-royal-fallout,/episodes/princess-diana-part-2-the-truth-behind-her-divorce-from-charles-and-the-royal-fallout,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/princess-diana-part-3-the-final-year-the-fatal-chase-the-last-goodbye,/episodes/princess-diana-part-3-the-final-year-the-fatal-chase-the-last-goodbye,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/reeva-steenkamp-the-night-oscar-pistorius-pulled-the-trigger,/episodes/reeva-steenkamp-the-night-oscar-pistorius-pulled-the-trigger,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/revisited-db-cooper-the-man-the-myth-the-unresolved-hijacking,/episodes/revisited-db-cooper-the-man-the-myth-the-unresolved-hijacking,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/revisited-elizabeth-holmes-silicon-valleys-greatest-fraud,/episodes/revisited-elizabeth-holmes-silicon-valley-s-greatest-fraud,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/revisited-gunthers-millions-the-unbelievable-story-and-scam-behind-the-worlds-richest-dog,/episodes/revisited-gunther-s-millions-the-unbelievable-story-and-scam-behind-the-world-s-richest-dog,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/revisited-house-of-gucci-a-tale-of-glamour-greed-and-grudges,/episodes/revisited-house-of-gucci-a-tale-of-glamour-greed-and-grudges,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/revisited-nuns-on-the-run-how-eight-belgian-nuns-outsmarted-the-church,/episodes/revisited-nuns-on-the-run-how-eight-belgian-nuns-outsmarted-the-church,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/revisited-oj-simpson-i-did-it-unraveling-the-trial-of-the-century,/episodes/revisited-oj-simpson-i-did-it-unraveling-the-trial-of-the-century,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/revisited-the-chippendales-a-story-of-fame-money-and-murder,/episodes/revisited-the-chippendales-a-story-of-fame-money-and-murder,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/revisited-the-menendez-brothers-the-lyle-and-erik-menendez-story,/episodes/revisited-the-menendez-brothers-the-lyle-and-erik-menendez-story,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/revisited-the-miracle-of-the-andes-the-story-of-a-group-of-survivors-of-a-plane-crash-in-the-andes-in-1972,/episodes/revisited-the-miracle-of-the-andes-the-story-of-a-group-of-survivors-of-a-plane-crash-in-the-andes-in-1972,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/revisited-the-mysterious-death-of-jonbenet-ramsey-a-closer-look-into-this-tragic-murder,/episodes/revisited-the-mysterious-death-of-jonbenet-ramsey-a-closer-look-into-this-tragic-murder,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/revisited-the-titanic-part-1-the-people-the-passions-the-legend,/episodes/revisited-the-titanic-part-1-the-people-the-passions-the-legend,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/roald-dahl-a-life-shaped-by-war-words-and-whimsy,/episodes/roald-dahl-a-life-shaped-by-war-words-and-whimsy,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/roar-the-story-of-the-most-dangerous-film-ever-made,/episodes/roar-the-story-of-the-most-dangerous-film-ever-made,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/rudy-kurniawan-the-man-who-duped-the-elite-with-fake-fine-wines,/episodes/rudy-kurniawan-the-man-who-duped-the-elite-with-fake-fine-wines,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/scientology-understanding-their-beliefs-practices-and-scandals,/episodes/scientology-understanding-their-beliefs-practices-and-scandals,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/searching-for-madeleine-mccann-a-familys-heartbreak-and-hope,/episodes/searching-for-madeleine-mccann-a-family-s-heartbreak-and-hope,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/secret-mall-apartment-how-an-artist-lived-in-a-mall-for-4-years-without-getting-caught,/episodes/secret-mall-apartment-how-an-artist-lived-in-a-mall-for-4-years-without-getting-caught,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/sex-cult-the-story-of-bhagwan-rajneesh-and-his-sex-cults-bioterror-plot-to-take-over-oregon,/episodes/sex-cult-the-story-of-bhagwan-rajneesh-and-his-sex-cult-s-bioterror-plot-to-take-over-oregon,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/sixto-rodriguez-cold-fact-the-man-who-inspired-a-revolution,/episodes/sixto-rodriguez-the-sugar-man-who-inspired-a-revolution,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/sixto-rodriguez-the-story-of-an-unknown-musician-who-inspired-a-revolution,/episodes/sixto-rodriguez-the-story-of-an-unknown-musician-who-inspired-a-revolution,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/space-cadets-how-a-british-reality-show-convinced-contestants-they-were-in-space,/episodes/space-cadets-how-a-british-reality-show-convinced-contestants-they-were-in-space,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/survival-at-sea-the-harrowing-tale-of-the-trashman-yacht-sinking,/episodes/survival-at-sea-the-harrowing-tale-of-the-trashman-yacht-sinking,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/tania-head-the-911-survivor-who-wasnt-there,/episodes/tania-head-the-9-11-survivor-who-wasn-t-there,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/terminal-man-the-refugee-who-waited-at-an-airport-for-18-years,/episodes/terminal-man-the-refugee-who-waited-at-an-airport-for-18-years,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/the-1989-oscars-a-night-hollywood-wants-you-to-forget,/episodes/the-61st-academy-awards-the-worst-oscars-ceremony-ever,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/the-2019-ebay-stalking-scandal-when-tech-giants-become-stalkers,/episodes/the-2019-ebay-stalking-scandal-when-tech-giants-become-stalkers,301,exact,true,100,manual,,2026-03-04T22:16:07.259218+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/the-acali-experiment-science-sex-and-santiago-genovess-bizarre-human-behaviour-study,/episodes/the-acali-experiment-science-sex-and-santiago-genoves-s-bizarre-human-behaviour-study,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/the-alcatraz-escape-the-unbelievable-true-story-of-the-great-prison-break,/episodes/the-alcatraz-escape-the-unbelievable-true-story-of-the-great-prison-break,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/the-challenger-disaster-christa-mcauliffes-legacy-beyond-the-space-shuttle-explosion,/episodes/the-challenger-disaster-christa-mcauliffe-s-legacy-beyond-the-space-shuttle-explosion,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/the-chernobyl-disaster-what-really-happened-at-012340-on-april-26th-1986,/episodes/the-chernobyl-disaster-what-really-happened-at-01-23-40-on-april-26th-1986,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/the-clinton-lewinsky-scandal-a-vast-right-wing-conspiracy-of-secrets-lies-and-political-agendas,/episodes/the-monica-lewinsky-scandal-a-vast-right-wing-conspiracy-of-secrets-lies-and-political-agendas,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/the-compendium-an-assembly-of-fascinating-things,/episodes/the-compendium-an-assembly-of-fascinating-things,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-05T21:01:41.898097+00:00
/podcast/the-compendium-of-fascinating-things/episode/the-crazy-story-of-tetris-from-ussr-blocks-to-usa-stardom,/episodes/the-crazy-story-of-tetris-from-ussr-blocks-to-usa-stardom,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/the-curse-of-the-cecil-americas-most-dangerous-hotel,/episodes/the-curse-of-the-cecil-america-s-most-dangerous-hotel,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/the-disappearance-of-emanuela-orlandi-pt-1,/episodes/the-disappearance-of-emanuela-orlandi-pt-1,301,exact,true,100,manual,,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
