source_path,target_url,expected_target,status_code,match_type,priority,created_at,updated_at
/podcast/the-compendium-of-fascinating-things/episode/aileen-wuornos-queen-of-the-serial-killers,/episodes/aileen-wuornos-queen-of-the-serial-killers,/episodes/aileen-wuornos-queen-of-the-serial-killers,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/amanda-knox-and-the-murder-of-meredith-kercher-part-i,/episodes/amanda-knox-and-the-murder-of-meredith-kercher-part-i,/episodes/amanda-knox-and-the-murder-of-meredith-kercher-part-i,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/amanda-knox-and-the-murder-of-meredith-kercher-part-ii,/episodes/amanda-knox-and-the-murder-of-meredith-kercher-part-ii,/episodes/amanda-knox-and-the-murder-of-meredith-kercher-part-ii,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/amelia-earhart-flying-into-the-unknown,/episodes/amelia-earhart-flying-into-the-unknown,/episodes/amelia-earhart-flying-into-the-unknown,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/anna-delvey-from-rags-to-riches-to-rikers-new-yorks-fake-heiress,/episodes/anna-delvey-from-rags-to-riches-to-rikers-new-yorks-fake-heiress,/episodes/anna-delvey-from-rags-to-riches-to-rikers-new-yorks-fake-heiress,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/anni-dewani-honeymoon-murder-and-the-corruption-at-the-heart-of-south-africa,/episodes/anni-dewani-honeymoon-murder-and-the-corruption-at-the-heart-of-south-africa,/episodes/anni-dewani-honeymoon-murder-and-the-corruption-at-the-heart-of-south-africa,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/ariel-castro-abducted-in-plain-sight,/episodes/ariel-castro-abducted-in-plain-sight,/episodes/ariel-castro-abducted-in-plain-sight,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/baby-jessica-the-girl-who-fell-down-a-well-and-changed-news-forever,/episodes/baby-jessica-the-girl-who-fell-down-a-well-and-changed-news-forever,/episodes/baby-jessica-the-girl-who-fell-down-a-well-and-changed-news-forever,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/balloon-boy-hoax-the-viral-media-circus-that-spiraled-out-of-control,/episodes/balloon-boy-hoax-the-viral-media-circus-that-spiraled-out-of-control,/episodes/balloon-boy-hoax-the-viral-media-circus-that-spiraled-out-of-control,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/balloonfest-clevelands-1986-float-tastrophe-of-epic-proportions,/episodes/balloonfest-clevelands-1986-float-tastrophe-of-epic-proportions,/episodes/balloonfest-clevelands-1986-float-tastrophe-of-epic-proportions,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/billion-dollar-banquet-how-one-extravagant-party-sparked-the-iranian-revolution,/episodes/billion-dollar-banquet-how-one-extravagant-party-sparked-the-iranian-revolution,/episodes/billion-dollar-banquet-how-one-extravagant-party-sparked-the-iranian-revolution,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/billionaire-boys-club-greed-murder-and-high-society-crimes,/episodes/billionaire-boys-club-greed-murder-and-high-society-crimes,/episodes/billionaire-boys-club-greed-murder-and-high-society-crimes,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/bobby-dunbar-the-missing-child-case-solved-by-a-century-late-dna-test,/episodes/bobby-dunbar-the-missing-child-case-solved-by-a-century-late-dna-test,/episodes/bobby-dunbar-the-missing-child-case-solved-by-a-century-late-dna-test,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/body-in-room-348-how-a-locked-room-led-to-an-impossible-answer,/episodes/body-in-room-348-how-a-locked-room-led-to-an-impossible-answer,/episodes/body-in-room-348-how-a-locked-room-led-to-an-impossible-answer,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/bone-wars-the-rivalry-that-rewrote-dinosaur-history,/episodes/bone-wars-the-rivalry-that-rewrote-dinosaur-history,/episodes/bone-wars-the-rivalry-that-rewrote-dinosaur-history,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/chowchilla-bus-kidnapping-the-day-a-school-bus-vanished,/episodes/chowchilla-bus-kidnapping-the-day-a-school-bus-vanished,/episodes/chowchilla-bus-kidnapping-the-day-a-school-bus-vanished,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/chris-watts-inside-the-mind-of-a-family-annihilator-and-the-depth-of-betrayal,/episodes/chris-watts-inside-the-mind-of-a-family-annihilator-and-the-depth-of-betrayal,/episodes/chris-watts-inside-the-mind-of-a-family-annihilator-and-the-depth-of-betrayal,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/cocaine-queen-the-rise-and-fall-of-griselda-blanco,/episodes/cocaine-queen-the-rise-and-fall-of-griselda-blanco,/episodes/cocaine-queen-the-rise-and-fall-of-griselda-blanco,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/db-cooper-the-man-the-myth-the-unresolved-hijacking,/episodes/db-cooper-the-man-the-myth-the-unresolved-hijacking,/episodes/db-cooper-the-man-the-myth-the-unresolved-hijacking,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/dolly-parton-the-legend-behind-the-rhinestones,/episodes/dolly-parton-the-legend-behind-the-rhinestones,/episodes/dolly-parton-the-legend-behind-the-rhinestones,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/dr-donald-cline-conceived-in-deceit-the-infamous-fertility-scandal,/episodes/dr-donald-cline-conceived-in-deceit-the-infamous-fertility-scandal,/episodes/dr-donald-cline-conceived-in-deceit-the-infamous-fertility-scandal,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/elizabeth-smart-kidnapped-by-a-prophet,/episodes/elizabeth-smart-kidnapped-by-a-prophet,/episodes/elizabeth-smart-kidnapped-by-a-prophet,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/exploring-bigfoot-a-myth-or-reality,/episodes/exploring-bigfoot-a-myth-or-reality,/episodes/exploring-bigfoot-a-myth-or-reality,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/frida-kahlo-pain-politics-and-the-self-portraits-that-made-an-icon,/episodes/frida-kahlo-pain-politics-and-the-self-portraits-that-made-an-icon,/episodes/frida-kahlo-pain-politics-and-the-self-portraits-that-made-an-icon,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/fyre-festival-the-greatest-party-that-never-happened,/episodes/fyre-festival-the-greatest-party-that-never-happened,/episodes/fyre-festival-the-greatest-party-that-never-happened,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/guy-fawkes-treason-torture-and-the-birth-of-bonfire-night,/episodes/guy-fawkes-treason-torture-and-the-birth-of-bonfire-night,/episodes/guy-fawkes-treason-torture-and-the-birth-of-bonfire-night,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/gypsy-rose-blanchard-the-chilling-reality-behind-the-illusion,/episodes/gypsy-rose-blanchard-the-chilling-reality-behind-the-illusion,/episodes/gypsy-rose-blanchard-the-chilling-reality-behind-the-illusion,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/hillside-strangler-murder-in-the-shadows-of-los-angeles,/episodes/hillside-strangler-murder-in-the-shadows-of-los-angeles,/episodes/hillside-strangler-murder-in-the-shadows-of-los-angeles,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/hiroo-onoda-the-last-japanese-soldier-who-kept-on-fighting-after-ww2-had-finished,/episodes/hiroo-onoda-the-last-japanese-soldier-who-kept-on-fighting-after-ww2-had-finished,/episodes/hiroo-onoda-the-last-japanese-soldier-who-kept-on-fighting-after-ww2-had-finished,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/house-of-gucci-a-tale-of-glamour-greed-and-grudges,/episodes/house-of-gucci-a-tale-of-glamour-greed-and-grudges,/episodes/house-of-gucci-a-tale-of-glamour-greed-and-grudges,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/inside-scientology-david-miscavige-and-the-vanishing-of-shelly-miscavige,/episodes/inside-scientology-david-miscavige-and-the-vanishing-of-shelly-miscavige,/episodes/inside-scientology-david-miscavige-and-the-vanishing-of-shelly-miscavige,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/jennifer-fairgate-the-woman-with-no-past,/episodes/jennifer-fairgate-the-woman-with-no-past,/episodes/jennifer-fairgate-the-woman-with-no-past,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/jt-leroy-gender-deception-and-the-ultimate-hoax,/episodes/jt-leroy-gender-deception-and-the-ultimate-hoax,/episodes/jt-leroy-gender-deception-and-the-ultimate-hoax,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/knoedler-gallery-scandal-the-greatest-art-fraud-of-the-century,/episodes/knoedler-gallery-scandal-the-greatest-art-fraud-of-the-century,/episodes/knoedler-gallery-scandal-the-greatest-art-fraud-of-the-century,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/kony-2012-how-social-media-tried-to-stop-a-war,/episodes/kony-2012-how-social-media-tried-to-stop-a-war,/episodes/kony-2012-how-social-media-tried-to-stop-a-war,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/lars-mittank-from-airport-cctv-to-an-unsolved-mystery,/episodes/lars-mittank-from-airport-cctv-to-an-unsolved-mystery,/episodes/lars-mittank-from-airport-cctv-to-an-unsolved-mystery,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/lover-stalker-killer-disturbing-love-triangle-turned-deadly,/episodes/lover-stalker-killer-disturbing-love-triangle-turned-deadly,/episodes/lover-stalker-killer-disturbing-love-triangle-turned-deadly,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/lucy-letby-did-she-really-kill-these-babies,/episodes/lucy-letby-did-she-really-kill-these-babies,/episodes/lucy-letby-did-she-really-kill-these-babies,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/michael-alig-glitz-glamour-and-killing-for-fame,/episodes/michael-alig-glitz-glamour-and-killing-for-fame,/episodes/michael-alig-glitz-glamour-and-killing-for-fame,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/millennium-dome-diamond-heist-the-plot-to-steal-the-worlds-most-flawless-diamond,/episodes/millennium-dome-diamond-heist-the-plot-to-steal-the-worlds-most-flawless-diamond,/episodes/millennium-dome-diamond-heist-the-plot-to-steal-the-worlds-most-flawless-diamond,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/milli-vanilli-the-real-story-behind-greatest-lip-sync-scandal-in-music-history,/episodes/milli-vanilli-the-real-story-behind-greatest-lip-sync-scandal-in-music-history,/episodes/milli-vanilli-the-real-story-behind-greatest-lip-sync-scandal-in-music-history,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/monster-of-florence-the-real-life-horror-behind-an-italian-legend,/episodes/monster-of-florence-the-real-life-horror-behind-an-italian-legend,/episodes/monster-of-florence-the-real-life-horror-behind-an-italian-legend,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/nuns-on-the-run-how-eight-belgian-nuns-outsmarted-the-church,/episodes/nuns-on-the-run-how-eight-belgian-nuns-outsmarted-the-church,/episodes/nuns-on-the-run-how-eight-belgian-nuns-outsmarted-the-church,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/nutty-putty-cave-the-john-edward-jones-story-that-haunts-cavers-to-this-day,/episodes/nutty-putty-cave-the-john-edward-jones-story-that-haunts-cavers-to-this-day,/episodes/nutty-putty-cave-the-john-edward-jones-story-that-haunts-cavers-to-this-day,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/oj-simpson-i-did-it-unraveling-the-trial-of-the-century,/episodes/oj-simpson-i-did-it-unraveling-the-trial-of-the-century,/episodes/oj-simpson-i-did-it-unraveling-the-trial-of-the-century,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
/podcast/the-compendium-of-fascinating-things/episode/poop-cruise-the-carnival-triumph-disaster-that-stranded-thousands-without-toilets,/episodes/poop-cruise-the-carnival-triumph-disaster-that-stranded-thousands-without-toilets,/episodes/poop-cruise-the-carnival-triumph-disaster-that-stranded-thousands-without-toilets,301,exact,100,2026-03-02T18:12:22.881561+00:00,2026-03-07T22:35:51.826853+00:00
