source_path,still_resolves,full_chain,final_url,final_status,expected_targets,result
/episodes/oceangate-titan-disaster-a-billionaires-dive-into-hubris-history-and-horror,false,404 https://www.thecompendiumpodcast.com/episodes/oceangate-titan-disaster-a-billionaires-dive-into-hubris-history-and-horror,https://www.thecompendiumpodcast.com/episodes/oceangate-titan-disaster-a-billionaires-dive-into-hubris-history-and-horror,404,/episodes/oceangate-titan-disaster-a-billionaire-s-dive-into-hubris-history-and-horror,broken
/podcast/the-compendium-of-fascinating-things/episode/aileen-wuornos-queen-of-the-serial-killers,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/aileen-wuornos-queen-of-the-serial-killers | 200 https://www.thecompendiumpodcast.com/episodes/aileen-wuornos-queen-of-the-serial-killers,https://www.thecompendiumpodcast.com/episodes/aileen-wuornos-queen-of-the-serial-killers,200,/episodes/aileen-wuornos-queen-of-the-serial-killers,correct
/podcast/the-compendium-of-fascinating-things/episode/amanda-knox-and-the-murder-of-meredith-kercher-part-i,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/amanda-knox-and-the-murder-of-meredith-kercher-part-i | 200 https://www.thecompendiumpodcast.com/episodes/amanda-knox-and-the-murder-of-meredith-kercher-part-i,https://www.thecompendiumpodcast.com/episodes/amanda-knox-and-the-murder-of-meredith-kercher-part-i,200,/episodes/amanda-knox-and-the-murder-of-meredith-kercher-part-i,correct
/podcast/the-compendium-of-fascinating-things/episode/amanda-knox-and-the-murder-of-meredith-kercher-part-ii,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/amanda-knox-and-the-murder-of-meredith-kercher-part-ii | 200 https://www.thecompendiumpodcast.com/episodes/amanda-knox-and-the-murder-of-meredith-kercher-part-ii,https://www.thecompendiumpodcast.com/episodes/amanda-knox-and-the-murder-of-meredith-kercher-part-ii,200,/episodes/amanda-knox-and-the-murder-of-meredith-kercher-part-ii,correct
/podcast/the-compendium-of-fascinating-things/episode/amelia-earhart-flying-into-the-unknown,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/amelia-earhart-flying-into-the-unknown | 200 https://www.thecompendiumpodcast.com/episodes/amelia-earhart-flying-into-the-unknown,https://www.thecompendiumpodcast.com/episodes/amelia-earhart-flying-into-the-unknown,200,/episodes/amelia-earhart-flying-into-the-unknown,correct
/podcast/the-compendium-of-fascinating-things/episode/anna-delvey-from-rags-to-riches-to-rikers-new-yorks-fake-heiress,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/anna-delvey-from-rags-to-riches-to-rikers-new-yorks-fake-heiress | 200 https://www.thecompendiumpodcast.com/episodes/anna-delvey-from-rags-to-riches-to-rikers-new-yorks-fake-heiress,https://www.thecompendiumpodcast.com/episodes/anna-delvey-from-rags-to-riches-to-rikers-new-yorks-fake-heiress,200,/episodes/anna-delvey-from-rags-to-riches-to-rikers-new-yorks-fake-heiress,correct
/podcast/the-compendium-of-fascinating-things/episode/anni-dewani-honeymoon-murder-and-the-corruption-at-the-heart-of-south-africa,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/anni-dewani-honeymoon-murder-and-the-corruption-at-the-heart-of-south-africa | 200 https://www.thecompendiumpodcast.com/episodes/anni-dewani-honeymoon-murder-and-the-corruption-at-the-heart-of-south-africa,https://www.thecompendiumpodcast.com/episodes/anni-dewani-honeymoon-murder-and-the-corruption-at-the-heart-of-south-africa,200,/episodes/anni-dewani-honeymoon-murder-and-the-corruption-at-the-heart-of-south-africa,correct
/podcast/the-compendium-of-fascinating-things/episode/ariel-castro-abducted-in-plain-sight,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/ariel-castro-abducted-in-plain-sight | 200 https://www.thecompendiumpodcast.com/episodes/ariel-castro-abducted-in-plain-sight,https://www.thecompendiumpodcast.com/episodes/ariel-castro-abducted-in-plain-sight,200,/episodes/ariel-castro-abducted-in-plain-sight,correct
/podcast/the-compendium-of-fascinating-things/episode/baby-jessica-the-girl-who-fell-down-a-well-and-changed-news-forever,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/baby-jessica-the-girl-who-fell-down-a-well-and-changed-news-forever | 200 https://www.thecompendiumpodcast.com/episodes/baby-jessica-the-girl-who-fell-down-a-well-and-changed-news-forever,https://www.thecompendiumpodcast.com/episodes/baby-jessica-the-girl-who-fell-down-a-well-and-changed-news-forever,200,/episodes/baby-jessica-the-girl-who-fell-down-a-well-and-changed-news-forever,correct
/podcast/the-compendium-of-fascinating-things/episode/balloon-boy-hoax-the-viral-media-circus-that-spiraled-out-of-control,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/balloon-boy-hoax-the-viral-media-circus-that-spiraled-out-of-control | 200 https://www.thecompendiumpodcast.com/episodes/balloon-boy-hoax-the-viral-media-circus-that-spiraled-out-of-control,https://www.thecompendiumpodcast.com/episodes/balloon-boy-hoax-the-viral-media-circus-that-spiraled-out-of-control,200,/episodes/balloon-boy-hoax-the-viral-media-circus-that-spiraled-out-of-control,correct
/podcast/the-compendium-of-fascinating-things/episode/balloonfest-clevelands-1986-float-tastrophe-of-epic-proportions,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/balloonfest-clevelands-1986-float-tastrophe-of-epic-proportions | 200 https://www.thecompendiumpodcast.com/episodes/balloonfest-clevelands-1986-float-tastrophe-of-epic-proportions,https://www.thecompendiumpodcast.com/episodes/balloonfest-clevelands-1986-float-tastrophe-of-epic-proportions,200,/episodes/balloonfest-clevelands-1986-float-tastrophe-of-epic-proportions,correct
/podcast/the-compendium-of-fascinating-things/episode/billion-dollar-banquet-how-one-extravagant-party-sparked-the-iranian-revolution,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/billion-dollar-banquet-how-one-extravagant-party-sparked-the-iranian-revolution | 200 https://www.thecompendiumpodcast.com/episodes/billion-dollar-banquet-how-one-extravagant-party-sparked-the-iranian-revolution,https://www.thecompendiumpodcast.com/episodes/billion-dollar-banquet-how-one-extravagant-party-sparked-the-iranian-revolution,200,/episodes/billion-dollar-banquet-how-one-extravagant-party-sparked-the-iranian-revolution,correct
/podcast/the-compendium-of-fascinating-things/episode/billionaire-boys-club-greed-murder-and-high-society-crimes,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/billionaire-boys-club-greed-murder-and-high-society-crimes | 200 https://www.thecompendiumpodcast.com/episodes/billionaire-boys-club-greed-murder-and-high-society-crimes,https://www.thecompendiumpodcast.com/episodes/billionaire-boys-club-greed-murder-and-high-society-crimes,200,/episodes/billionaire-boys-club-greed-murder-and-high-society-crimes,correct
/podcast/the-compendium-of-fascinating-things/episode/bobby-dunbar-the-missing-child-case-solved-by-a-century-late-dna-test,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/bobby-dunbar-the-missing-child-case-solved-by-a-century-late-dna-test | 200 https://www.thecompendiumpodcast.com/episodes/bobby-dunbar-the-missing-child-case-solved-by-a-century-late-dna-test,https://www.thecompendiumpodcast.com/episodes/bobby-dunbar-the-missing-child-case-solved-by-a-century-late-dna-test,200,/episodes/bobby-dunbar-the-missing-child-case-solved-by-a-century-late-dna-test,correct
/podcast/the-compendium-of-fascinating-things/episode/body-in-room-348-how-a-locked-room-led-to-an-impossible-answer,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/body-in-room-348-how-a-locked-room-led-to-an-impossible-answer | 200 https://www.thecompendiumpodcast.com/episodes/body-in-room-348-how-a-locked-room-led-to-an-impossible-answer,https://www.thecompendiumpodcast.com/episodes/body-in-room-348-how-a-locked-room-led-to-an-impossible-answer,200,/episodes/body-in-room-348-how-a-locked-room-led-to-an-impossible-answer,correct
/podcast/the-compendium-of-fascinating-things/episode/bone-wars-the-rivalry-that-rewrote-dinosaur-history,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/bone-wars-the-rivalry-that-rewrote-dinosaur-history | 200 https://www.thecompendiumpodcast.com/episodes/bone-wars-the-rivalry-that-rewrote-dinosaur-history,https://www.thecompendiumpodcast.com/episodes/bone-wars-the-rivalry-that-rewrote-dinosaur-history,200,/episodes/bone-wars-the-rivalry-that-rewrote-dinosaur-history,correct
/podcast/the-compendium-of-fascinating-things/episode/chowchilla-bus-kidnapping-the-day-a-school-bus-vanished,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/chowchilla-bus-kidnapping-the-day-a-school-bus-vanished | 200 https://www.thecompendiumpodcast.com/episodes/chowchilla-bus-kidnapping-the-day-a-school-bus-vanished,https://www.thecompendiumpodcast.com/episodes/chowchilla-bus-kidnapping-the-day-a-school-bus-vanished,200,/episodes/chowchilla-bus-kidnapping-the-day-a-school-bus-vanished,correct
/podcast/the-compendium-of-fascinating-things/episode/chris-watts-inside-the-mind-of-a-family-annihilator-and-the-depth-of-betrayal,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/chris-watts-inside-the-mind-of-a-family-annihilator-and-the-depth-of-betrayal | 200 https://www.thecompendiumpodcast.com/episodes/chris-watts-inside-the-mind-of-a-family-annihilator-and-the-depth-of-betrayal,https://www.thecompendiumpodcast.com/episodes/chris-watts-inside-the-mind-of-a-family-annihilator-and-the-depth-of-betrayal,200,/episodes/chris-watts-inside-the-mind-of-a-family-annihilator-and-the-depth-of-betrayal,correct
/podcast/the-compendium-of-fascinating-things/episode/cocaine-queen-the-rise-and-fall-of-griselda-blanco,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/cocaine-queen-the-rise-and-fall-of-griselda-blanco | 200 https://www.thecompendiumpodcast.com/episodes/cocaine-queen-the-rise-and-fall-of-griselda-blanco,https://www.thecompendiumpodcast.com/episodes/cocaine-queen-the-rise-and-fall-of-griselda-blanco,200,/episodes/cocaine-queen-the-rise-and-fall-of-griselda-blanco,correct
/podcast/the-compendium-of-fascinating-things/episode/db-cooper-the-man-the-myth-the-unresolved-hijacking,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/db-cooper-the-man-the-myth-the-unresolved-hijacking | 200 https://www.thecompendiumpodcast.com/episodes/db-cooper-the-man-the-myth-the-unresolved-hijacking,https://www.thecompendiumpodcast.com/episodes/db-cooper-the-man-the-myth-the-unresolved-hijacking,200,/episodes/db-cooper-the-man-the-myth-the-unresolved-hijacking,correct
/podcast/the-compendium-of-fascinating-things/episode/dirty-pops-lou-pearlman-boy-bands-and-big-scams,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/dirty-pops-lou-pearlman-boy-bands-and-big-scams | 301 https://www.thecompendiumpodcast.com/episodes/dirty-pops-lou-pearlman-boy-bands-and-big-scams | 200 https://www.thecompendiumpodcast.com/episodes/lou-pearlman-boy-bands-big-lies-and-bigger-scams,https://www.thecompendiumpodcast.com/episodes/lou-pearlman-boy-bands-big-lies-and-bigger-scams,200,/episodes/lou-pearlman-boy-bands-big-lies-and-bigger-scams,correct
/podcast/the-compendium-of-fascinating-things/episode/dolly-parton-the-legend-behind-the-rhinestones,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/dolly-parton-the-legend-behind-the-rhinestones | 200 https://www.thecompendiumpodcast.com/episodes/dolly-parton-the-legend-behind-the-rhinestones,https://www.thecompendiumpodcast.com/episodes/dolly-parton-the-legend-behind-the-rhinestones,200,/episodes/dolly-parton-the-legend-behind-the-rhinestones,correct
/podcast/the-compendium-of-fascinating-things/episode/dr-donald-cline-conceived-in-deceit-the-infamous-fertility-scandal,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/dr-donald-cline-conceived-in-deceit-the-infamous-fertility-scandal | 200 https://www.thecompendiumpodcast.com/episodes/dr-donald-cline-conceived-in-deceit-the-infamous-fertility-scandal,https://www.thecompendiumpodcast.com/episodes/dr-donald-cline-conceived-in-deceit-the-infamous-fertility-scandal,200,/episodes/dr-donald-cline-conceived-in-deceit-the-infamous-fertility-scandal,correct
/podcast/the-compendium-of-fascinating-things/episode/elizabeth-smart-kidnapped-by-a-prophet,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/elizabeth-smart-kidnapped-by-a-prophet | 200 https://www.thecompendiumpodcast.com/episodes/elizabeth-smart-kidnapped-by-a-prophet,https://www.thecompendiumpodcast.com/episodes/elizabeth-smart-kidnapped-by-a-prophet,200,/episodes/elizabeth-smart-kidnapped-by-a-prophet,correct
/podcast/the-compendium-of-fascinating-things/episode/exploring-bigfoot-a-myth-or-reality,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/exploring-bigfoot-a-myth-or-reality | 200 https://www.thecompendiumpodcast.com/episodes/exploring-bigfoot-a-myth-or-reality,https://www.thecompendiumpodcast.com/episodes/exploring-bigfoot-a-myth-or-reality,200,/episodes/exploring-bigfoot-a-myth-or-reality,correct
/podcast/the-compendium-of-fascinating-things/episode/frida-kahlo-pain-politics-and-the-self-portraits-that-made-an-icon,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/frida-kahlo-pain-politics-and-the-self-portraits-that-made-an-icon | 200 https://www.thecompendiumpodcast.com/episodes/frida-kahlo-pain-politics-and-the-self-portraits-that-made-an-icon,https://www.thecompendiumpodcast.com/episodes/frida-kahlo-pain-politics-and-the-self-portraits-that-made-an-icon,200,/episodes/frida-kahlo-pain-politics-and-the-self-portraits-that-made-an-icon,correct
/podcast/the-compendium-of-fascinating-things/episode/fyre-festival-the-greatest-party-that-never-happened,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/fyre-festival-the-greatest-party-that-never-happened | 200 https://www.thecompendiumpodcast.com/episodes/fyre-festival-the-greatest-party-that-never-happened,https://www.thecompendiumpodcast.com/episodes/fyre-festival-the-greatest-party-that-never-happened,200,/episodes/fyre-festival-the-greatest-party-that-never-happened,correct
/podcast/the-compendium-of-fascinating-things/episode/guy-fawkes-treason-torture-and-the-birth-of-bonfire-night,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/guy-fawkes-treason-torture-and-the-birth-of-bonfire-night | 200 https://www.thecompendiumpodcast.com/episodes/guy-fawkes-treason-torture-and-the-birth-of-bonfire-night,https://www.thecompendiumpodcast.com/episodes/guy-fawkes-treason-torture-and-the-birth-of-bonfire-night,200,/episodes/guy-fawkes-treason-torture-and-the-birth-of-bonfire-night,correct
/podcast/the-compendium-of-fascinating-things/episode/gypsy-rose-blanchard-the-chilling-reality-behind-the-illusion,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/gypsy-rose-blanchard-the-chilling-reality-behind-the-illusion | 200 https://www.thecompendiumpodcast.com/episodes/gypsy-rose-blanchard-the-chilling-reality-behind-the-illusion,https://www.thecompendiumpodcast.com/episodes/gypsy-rose-blanchard-the-chilling-reality-behind-the-illusion,200,/episodes/gypsy-rose-blanchard-the-chilling-reality-behind-the-illusion,correct
/podcast/the-compendium-of-fascinating-things/episode/hillside-strangler-murder-in-the-shadows-of-los-angeles,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/hillside-strangler-murder-in-the-shadows-of-los-angeles | 200 https://www.thecompendiumpodcast.com/episodes/hillside-strangler-murder-in-the-shadows-of-los-angeles,https://www.thecompendiumpodcast.com/episodes/hillside-strangler-murder-in-the-shadows-of-los-angeles,200,/episodes/hillside-strangler-murder-in-the-shadows-of-los-angeles,correct
/podcast/the-compendium-of-fascinating-things/episode/hiroo-onoda-the-last-japanese-soldier-who-kept-on-fighting-after-ww2-had-finished,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/hiroo-onoda-the-last-japanese-soldier-who-kept-on-fighting-after-ww2-had-finished | 200 https://www.thecompendiumpodcast.com/episodes/hiroo-onoda-the-last-japanese-soldier-who-kept-on-fighting-after-ww2-had-finished,https://www.thecompendiumpodcast.com/episodes/hiroo-onoda-the-last-japanese-soldier-who-kept-on-fighting-after-ww2-had-finished,200,/episodes/hiroo-onoda-the-last-japanese-soldier-who-kept-on-fighting-after-ww2-had-finished,correct
/podcast/the-compendium-of-fascinating-things/episode/house-of-gucci-a-tale-of-glamour-greed-and-grudges,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/house-of-gucci-a-tale-of-glamour-greed-and-grudges | 200 https://www.thecompendiumpodcast.com/episodes/house-of-gucci-a-tale-of-glamour-greed-and-grudges,https://www.thecompendiumpodcast.com/episodes/house-of-gucci-a-tale-of-glamour-greed-and-grudges,200,/episodes/house-of-gucci-a-tale-of-glamour-greed-and-grudges,correct
/podcast/the-compendium-of-fascinating-things/episode/inside-scientology-david-miscavige-and-the-vanishing-of-shelly-miscavige,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/inside-scientology-david-miscavige-and-the-vanishing-of-shelly-miscavige | 200 https://www.thecompendiumpodcast.com/episodes/inside-scientology-david-miscavige-and-the-vanishing-of-shelly-miscavige,https://www.thecompendiumpodcast.com/episodes/inside-scientology-david-miscavige-and-the-vanishing-of-shelly-miscavige,200,/episodes/inside-scientology-david-miscavige-and-the-vanishing-of-shelly-miscavige,correct
/podcast/the-compendium-of-fascinating-things/episode/jennifer-fairgate-the-woman-with-no-past,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/jennifer-fairgate-the-woman-with-no-past | 200 https://www.thecompendiumpodcast.com/episodes/jennifer-fairgate-the-woman-with-no-past,https://www.thecompendiumpodcast.com/episodes/jennifer-fairgate-the-woman-with-no-past,200,/episodes/jennifer-fairgate-the-woman-with-no-past,correct
/podcast/the-compendium-of-fascinating-things/episode/jt-leroy-gender-deception-and-the-ultimate-hoax,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/jt-leroy-gender-deception-and-the-ultimate-hoax | 200 https://www.thecompendiumpodcast.com/episodes/jt-leroy-gender-deception-and-the-ultimate-hoax,https://www.thecompendiumpodcast.com/episodes/jt-leroy-gender-deception-and-the-ultimate-hoax,200,/episodes/jt-leroy-gender-deception-and-the-ultimate-hoax,correct
/podcast/the-compendium-of-fascinating-things/episode/knoedler-gallery-scandal-the-greatest-art-fraud-of-the-century,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/knoedler-gallery-scandal-the-greatest-art-fraud-of-the-century | 200 https://www.thecompendiumpodcast.com/episodes/knoedler-gallery-scandal-the-greatest-art-fraud-of-the-century,https://www.thecompendiumpodcast.com/episodes/knoedler-gallery-scandal-the-greatest-art-fraud-of-the-century,200,/episodes/knoedler-gallery-scandal-the-greatest-art-fraud-of-the-century,correct
/podcast/the-compendium-of-fascinating-things/episode/kony-2012-how-social-media-tried-to-stop-a-war,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/kony-2012-how-social-media-tried-to-stop-a-war | 200 https://www.thecompendiumpodcast.com/episodes/kony-2012-how-social-media-tried-to-stop-a-war,https://www.thecompendiumpodcast.com/episodes/kony-2012-how-social-media-tried-to-stop-a-war,200,/episodes/kony-2012-how-social-media-tried-to-stop-a-war,correct
/podcast/the-compendium-of-fascinating-things/episode/lars-mittank-from-airport-cctv-to-an-unsolved-mystery,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/lars-mittank-from-airport-cctv-to-an-unsolved-mystery | 200 https://www.thecompendiumpodcast.com/episodes/lars-mittank-from-airport-cctv-to-an-unsolved-mystery,https://www.thecompendiumpodcast.com/episodes/lars-mittank-from-airport-cctv-to-an-unsolved-mystery,200,/episodes/lars-mittank-from-airport-cctv-to-an-unsolved-mystery,correct
/podcast/the-compendium-of-fascinating-things/episode/lover-stalker-killer-disturbing-love-triangle-turned-deadly,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/lover-stalker-killer-disturbing-love-triangle-turned-deadly | 200 https://www.thecompendiumpodcast.com/episodes/lover-stalker-killer-disturbing-love-triangle-turned-deadly,https://www.thecompendiumpodcast.com/episodes/lover-stalker-killer-disturbing-love-triangle-turned-deadly,200,/episodes/lover-stalker-killer-disturbing-love-triangle-turned-deadly,correct
/podcast/the-compendium-of-fascinating-things/episode/lucy-letby-did-she-really-kill-these-babies,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/lucy-letby-did-she-really-kill-these-babies | 200 https://www.thecompendiumpodcast.com/episodes/lucy-letby-did-she-really-kill-these-babies,https://www.thecompendiumpodcast.com/episodes/lucy-letby-did-she-really-kill-these-babies,200,/episodes/lucy-letby-did-she-really-kill-these-babies,correct
/podcast/the-compendium-of-fascinating-things/episode/michael-alig-glitz-glamour-and-killing-for-fame,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/michael-alig-glitz-glamour-and-killing-for-fame | 200 https://www.thecompendiumpodcast.com/episodes/michael-alig-glitz-glamour-and-killing-for-fame,https://www.thecompendiumpodcast.com/episodes/michael-alig-glitz-glamour-and-killing-for-fame,200,/episodes/michael-alig-glitz-glamour-and-killing-for-fame,correct
/podcast/the-compendium-of-fascinating-things/episode/millennium-dome-diamond-heist-the-plot-to-steal-the-worlds-most-flawless-diamond,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/millennium-dome-diamond-heist-the-plot-to-steal-the-worlds-most-flawless-diamond | 200 https://www.thecompendiumpodcast.com/episodes/millennium-dome-diamond-heist-the-plot-to-steal-the-worlds-most-flawless-diamond,https://www.thecompendiumpodcast.com/episodes/millennium-dome-diamond-heist-the-plot-to-steal-the-worlds-most-flawless-diamond,200,/episodes/millennium-dome-diamond-heist-the-plot-to-steal-the-worlds-most-flawless-diamond,correct
/podcast/the-compendium-of-fascinating-things/episode/milli-vanilli-the-real-story-behind-greatest-lip-sync-scandal-in-music-history,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/milli-vanilli-the-real-story-behind-greatest-lip-sync-scandal-in-music-history | 200 https://www.thecompendiumpodcast.com/episodes/milli-vanilli-the-real-story-behind-greatest-lip-sync-scandal-in-music-history,https://www.thecompendiumpodcast.com/episodes/milli-vanilli-the-real-story-behind-greatest-lip-sync-scandal-in-music-history,200,/episodes/milli-vanilli-the-real-story-behind-greatest-lip-sync-scandal-in-music-history,correct
/podcast/the-compendium-of-fascinating-things/episode/monster-of-florence-the-real-life-horror-behind-an-italian-legend,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/monster-of-florence-the-real-life-horror-behind-an-italian-legend | 200 https://www.thecompendiumpodcast.com/episodes/monster-of-florence-the-real-life-horror-behind-an-italian-legend,https://www.thecompendiumpodcast.com/episodes/monster-of-florence-the-real-life-horror-behind-an-italian-legend,200,/episodes/monster-of-florence-the-real-life-horror-behind-an-italian-legend,correct
/podcast/the-compendium-of-fascinating-things/episode/nuns-on-the-run-how-eight-belgian-nuns-outsmarted-the-church,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/nuns-on-the-run-how-eight-belgian-nuns-outsmarted-the-church | 200 https://www.thecompendiumpodcast.com/episodes/nuns-on-the-run-how-eight-belgian-nuns-outsmarted-the-church,https://www.thecompendiumpodcast.com/episodes/nuns-on-the-run-how-eight-belgian-nuns-outsmarted-the-church,200,/episodes/nuns-on-the-run-how-eight-belgian-nuns-outsmarted-the-church,correct
/podcast/the-compendium-of-fascinating-things/episode/nutty-putty-cave-the-john-edward-jones-story-that-haunts-cavers-to-this-day,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/nutty-putty-cave-the-john-edward-jones-story-that-haunts-cavers-to-this-day | 200 https://www.thecompendiumpodcast.com/episodes/nutty-putty-cave-the-john-edward-jones-story-that-haunts-cavers-to-this-day,https://www.thecompendiumpodcast.com/episodes/nutty-putty-cave-the-john-edward-jones-story-that-haunts-cavers-to-this-day,200,/episodes/nutty-putty-cave-the-john-edward-jones-story-that-haunts-cavers-to-this-day,correct
/podcast/the-compendium-of-fascinating-things/episode/oj-simpson-i-did-it-unraveling-the-trial-of-the-century,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/oj-simpson-i-did-it-unraveling-the-trial-of-the-century | 200 https://www.thecompendiumpodcast.com/episodes/oj-simpson-i-did-it-unraveling-the-trial-of-the-century,https://www.thecompendiumpodcast.com/episodes/oj-simpson-i-did-it-unraveling-the-trial-of-the-century,200,/episodes/oj-simpson-i-did-it-unraveling-the-trial-of-the-century,correct
/podcast/the-compendium-of-fascinating-things/episode/patty-hearst-from-kidnapped-heiress-to-americas-most-wanted-fugitive,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/patty-hearst-from-kidnapped-heiress-to-americas-most-wanted-fugitive | 301 https://www.thecompendiumpodcast.com/episodes/patty-hearst-from-kidnapped-heiress-to-americas-most-wanted-fugitive | 200 https://www.thecompendiumpodcast.com/episodes/patty-hearst-from-kidnapped-heiress-to-america-s-most-wanted-fugitive,https://www.thecompendiumpodcast.com/episodes/patty-hearst-from-kidnapped-heiress-to-america-s-most-wanted-fugitive,200,/episodes/patty-hearst-from-kidnapped-heiress-to-america-s-most-wanted-fugitive,correct
/podcast/the-compendium-of-fascinating-things/episode/poop-cruise-the-carnival-triumph-disaster-that-stranded-thousands-without-toilets,true,301 https://www.thecompendiumpodcast.com/podcast/the-compendium-of-fascinating-things/episode/poop-cruise-the-carnival-triumph-disaster-that-stranded-thousands-without-toilets | 200 https://www.thecompendiumpodcast.com/episodes/poop-cruise-the-carnival-triumph-disaster-that-stranded-thousands-without-toilets,https://www.thecompendiumpodcast.com/episodes/poop-cruise-the-carnival-triumph-disaster-that-stranded-thousands-without-toilets,200,/episodes/poop-cruise-the-carnival-triumph-disaster-that-stranded-thousands-without-toilets,correct
