id,source_path,target_url,status_code,match_type,is_active,priority,notes,source_type,source_ref,created_at,updated_at
89f82b32-eb9e-46a1-a930-f5ac9a92745e,/23,/episodes/amanda-knox-and-the-murder-of-meredith-kercher-part-ii,301,exact,true,100,Old website URL migration,manual,,2026-03-05T08:16:22.670656+00:00,2026-03-07T22:35:51.826853+00:00
a65e8b62-b6d7-4c6f-bb42-8930bb4baf44,/35,/episodes/gunther-s-millions-the-unbelievable-story-and-scam-behind-the-world-s-richest-dog,301,exact,true,100,Old website URL migration,manual,,2026-03-05T08:01:14.088998+00:00,2026-03-07T22:35:51.826853+00:00
8ca73c71-a269-418a-95b9-e3c76c49f073,/36,/episodes/jt-leroy-gender-deception-and-the-ultimate-hoax,301,exact,true,100,Old website URL migration,manual,,2026-03-05T08:13:01.102949+00:00,2026-03-07T22:35:51.826853+00:00
e9ecbb6c-a75c-4bef-be10-09105f1232ad,/44,/episodes/lindy-chamberlain-the-dingo-the-baby-and-a-nation-s-shock,301,exact,true,100,Google Console 404 Error,manual,,2026-03-05T21:01:41.898097+00:00,2026-03-07T22:41:38.980931+00:00
850f9a01-1a09-4686-8fa5-61e87bb9a513,/about,/,301,exact,true,100,Post-cleanup focused batch 2026-03-18 (restore),manual,,2026-03-18T19:44:44.296306+00:00,2026-03-18T19:44:44.296306+00:00
2a6b3fcc-2941-4474-a812-bff0068808a9,/amanda-knox-and-the-murder-of-meredith-kercher-part-ii,/episodes/amanda-knox-and-the-murder-of-meredith-kercher-part-ii,301,exact,true,100,Old to new,manual,,2026-03-05T07:27:58.827252+00:00,2026-03-07T22:35:51.826853+00:00
0a48f8f4-ab6a-4ef6-a023-0d27e68bb637,/amelia-earhart-flying-into-the-unknown,/episodes/amelia-earhart-flying-into-the-unknown,301,exact,true,100,Old website URL migration,manual,,2026-03-05T07:43:20.116618+00:00,2026-03-07T22:35:51.826853+00:00
2801b4a8-92dd-4072-ab82-a8c6f6570032,/anna-delvey-from-rags-to-riches-to-rikers-new-yorks-fake-heiress,/episodes/anna-delvey-from-rags-to-riches-to-rikers-new-yorks-fake-heiress,301,exact,true,100,broken link,manual,,2026-03-18T00:37:22.390617+00:00,2026-03-18T00:37:22.390617+00:00
a93014a5-36b3-4ece-b28f-6c234335adb7,/blog/category/crime-stories,/topics/true-crime,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/category/crime-stories,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
fa182653-8619-4433-9571-25aa025755ef,/blog/category/cults-belief-moral-panics,/topics/cults-belief-moral-panics,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/category/cults-belief-moral-panics,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
52e044f5-9647-4cb3-a076-c5ed582a2c7d,/blog/category/disasters-survival,/topics/disasters-survival,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/category/disasters-survival,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
fea0d2b6-e89b-48bb-857e-42e3f9ad68f0,/blog/category/history,/topics/history,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/category/history,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
042200fa-09cc-407e-a57d-e9403fe2cc6c,/blog/category/incredible-events,/topics/history,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/category/incredible-events,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
639914ee-ac45-4614-9a90-dbec92cf90d3,/blog/category/incredible-people,/topics/incredible-people,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/category/incredible-people,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
4846bab0-b403-4a19-bea8-dd664588dcbb,/blog/category/mysteries,/topics/mysteries-unexplained,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/category/mysteries,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
4bea8012-ddd3-4974-8845-d52fe151857f,/blog/category/mysteries-unexplained,/topics/mysteries-unexplained,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/category/mysteries-unexplained,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
b96df8e0-f7ea-4ebd-a820-6432e11c9548,/blog/category/pop-culture-entertainment,/topics/pop-culture-entertainment,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/category/pop-culture-entertainment,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
2a81533c-472f-44ed-a494-70e9d8bcac9e,/blog/category/prison-breaks,/topics/true-crime,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/category/prison-breaks,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
083f0df8-3443-4f48-adc9-5a8dea156879,/blog/category/scams-hoaxes-cons,/topics/scams-hoaxes-cons,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/category/scams-hoaxes-cons,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
b88a0af3-2f6f-4bf8-bd37-64ecd94fa729,/blog/category/true-crime,/topics/true-crime,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/category/true-crime,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
95c1b860-d907-4c00-a082-ff4a87a16697,/blog/propagation-test-2026-03-07t20-52-21-374z,,410,exact,true,100,Post-cleanup focused batch 2026-03-18 (retire),manual,,2026-03-18T19:44:44.296306+00:00,2026-03-18T19:44:44.296306+00:00
ae62fc23-95a8-48d1-bd68-7cce4559fcef,/blog/series,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/blog/series,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
fc0c9b2b-dab7-4242-b3b9-7838391643f0,/blog/series/amanda-knox-meredith-kercher,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/blog/series/amanda-knox-meredith-kercher,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
9a27e330-49c2-4984-9acb-766307541393,/blog/series/american-cases,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/blog/series/american-cases,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
7ac301cc-5def-4cdf-950d-4329eee19bf6,/blog/series/british-cases,/collections/british-cases,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/series/british-cases,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
632f1f25-ef8a-45d4-a0f3-3bf355fe7aca,/blog/series/emanuela-orlandi,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/blog/series/emanuela-orlandi,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
c0771029-049b-48fa-8ca8-b31d54a6c73a,/blog/series/international-cases,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/blog/series/international-cases,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
850d4f02-3cad-4140-b3f7-56e8c01de9ed,/blog/series/princess-diana,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/blog/series/princess-diana,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
ecfbddea-794a-4bcc-900a-b9f7a86f21eb,/blog/series/survival-stories,/topics/disasters-survival,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/series/survival-stories,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
4d7aeb78-a0ca-4724-b10f-4da75de6d549,/blog/series/titanic,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/blog/series/titanic,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
e39913a8-09df-403d-9f48-fe75282adb6a,/blog/slug-redirect-check-2026-03-07t21-06-28-972z,,410,exact,true,100,Post-cleanup focused batch 2026-03-18 (retire),manual,,2026-03-18T19:44:44.296306+00:00,2026-03-18T19:44:44.296306+00:00
eadae692-e8a9-45d1-81db-43a5afdc6013,/blog/topic/conspiracies-cover-ups,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/blog/topic/conspiracies-cover-ups,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
18e2b64a-3a13-4da4-8db8-345852b5ffea,/blog/topic/cults,/topics/cults-belief-moral-panics,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/topic/cults,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
d717e4e2-30ff-4dc6-a22b-763119c265d9,/blog/topic/disappearances,/topics/true-crime,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/topic/disappearances,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
98cd0761-98de-4cd5-bd92-f479395c4bcc,/blog/topic/hoaxes,/topics/scams-hoaxes-cons,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/topic/hoaxes,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
74a3df22-1206-46a3-8b5d-61fa87b79f64,/blog/topic/kidnappings,/topics/true-crime,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/topic/kidnappings,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
5709542e-e8e5-42d0-a96b-b554609c8b91,/blog/topic/media-frenzy,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/blog/topic/media-frenzy,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
69cf3feb-f948-4984-8c9e-df2077d6e424,/blog/topic/murders,/topics/true-crime,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/topic/murders,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
298e1e25-cfca-4336-a031-314881cc2752,/blog/topic/scams-frauds,/topics/scams-hoaxes-cons,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/topic/scams-frauds,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
c050abc6-ef9e-48d8-9b4e-96fa427bf8cd,/blog/topic/scandals,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/blog/topic/scandals,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
684b836d-13c0-48b6-b8da-eb330ebc59ff,/blog/topic/serial-killers,/topics/true-crime,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/topic/serial-killers,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
3d4f835f-eabc-4602-870c-563ba418696a,/blog/topic/survival-against-the-odds,/topics/disasters-survival,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/topic/survival-against-the-odds,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
a0e90e7d-a467-4ce3-87f0-85c1c801da96,/blog/topic/top-episodes,/episodes,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/topic/top-episodes,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
32451a7c-a596-4418-ad02-eadd59da2456,/blog/topic/unsolved-mysteries,/topics/mysteries-unexplained,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/topic/unsolved-mysteries,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
d9ae1d29-849a-4eb9-a77a-9ae874bc2dd7,/blog/topic/wrongful-convictions,/topics/true-crime,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/blog/topic/wrongful-convictions,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
54a86a16-8536-46e7-a4be-9319a0149da2,/cases,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/cases,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
2850c9ec-2d3d-4413-856c-81c8d28ad770,/collections/american-cases,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/collections/american-cases,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
3aad9f3b-6abe-442c-b332-733032c0c317,/collections/frauds-hoaxes-cons,/topics/scams-hoaxes-cons,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/collections/frauds-hoaxes-cons,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
6b5e2327-96cd-434b-bec5-2eb15936b7b7,/collections/international-cases,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/collections/international-cases,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
12e5986c-6f37-4318-af14-77a21aa028a4,/collections/music-fame-pop-culture,/topics/pop-culture-entertainment,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/collections/music-fame-pop-culture,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
ff7b43b9-7197-470f-afec-a7316967ff91,/collections/survival-stories,/topics/disasters-survival,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/collections/survival-stories,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
4e41cea7-3f25-4cc4-97b6-737d79c93152,/contact,/connect,301,exact,true,100,GPT recommends,manual,,2026-03-06T01:24:34.046211+00:00,2026-03-06T01:24:34.046211+00:00
5054dd1e-9a46-4255-bb41-51f44227b8c4,/dirty-pops-lou-pearlman-boy-bands-and-big-scams,/episodes/lou-pearlman-boy-bands-big-lies-and-bigger-scams,301,exact,true,100,broken link,manual,,2026-03-18T00:35:29.057977+00:00,2026-03-18T00:35:29.057977+00:00
4f76d51a-bcc8-4768-89f9-89e866d4dadd,/episode/nutty-putty-cave-the-john-edward-jones-story-that-haunts-cavers-to-this-day,/episodes/nutty-putty-cave-the-john-edward-jones-story-that-haunts-cavers-to-this-day,301,exact,true,100,Old website URL migration,manual,,2026-03-05T07:46:26.47304+00:00,2026-03-07T22:35:51.826853+00:00
5f67c8f9-00ae-4417-bb73-e756de567221,/episodes/dirty-pops-lou-pearlman-boy-bands-and-big-scams,/episodes/lou-pearlman-boy-bands-big-lies-and-bigger-scams,301,exact,true,100,broken link,manual,,2026-03-18T00:41:49.295915+00:00,2026-03-18T00:41:49.295915+00:00
aafafa89-a36d-4134-8110-662ba4ab0a54,/episodes/oceangate-titan-disaster-a-billionaires-dive-into-hubris-history-and-horror,/episodes/oceangate-titan-disaster-a-billionaire-s-dive-into-hubris-history-and-horror,301,exact,true,100,,manual,,2026-03-18T19:57:12.242468+00:00,2026-03-18T19:57:12.242468+00:00
01317ed4-cd80-4037-a42a-20ad36b56120,/episodes/patty-hearst-from-kidnapped-heiress-to-americas-most-wanted-fugitive,/episodes/patty-hearst-from-kidnapped-heiress-to-america-s-most-wanted-fugitive,301,exact,true,100,,manual,,2026-03-18T19:57:12.45707+00:00,2026-03-18T19:57:12.45707+00:00
652a3c77-f9ce-4793-b19f-485b0d166ec2,/episodes/the-acali-experiment-science-sex-and-santiago-genovess-bizarre-human-behaviour-study,/episodes/the-acali-experiment-science-sex-and-santiago-genoves-s-bizarre-human-behaviour-study,301,exact,true,100,,manual,,2026-03-18T19:57:12.628756+00:00,2026-03-18T19:57:12.628756+00:00
90b7f45f-ca2f-431a-a17f-150fbfadcfe4,/episodes/the-curse-of-the-cecil-americas-most-dangerous-hotel,/episodes/the-curse-of-the-cecil-america-s-most-dangerous-hotel,301,exact,true,100,,manual,,2026-03-18T19:57:12.810407+00:00,2026-03-18T19:57:12.810407+00:00
afcf49d2-05a0-4bf6-9821-a09a97559d5d,/events,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/events,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
80bbb07a-8c5a-459a-8707-e8f4b40ec9ba,/home2,/,301,exact,true,100,Post-cleanup focused batch 2026-03-18 (restore),manual,,2026-03-18T19:44:44.296306+00:00,2026-03-18T19:44:44.296306+00:00
bd07602b-387b-4272-b34f-06a3aece5efa,/kyle-risi,/author/kyle-risi,301,exact,true,100,Old to new,manual,,2026-03-13T08:08:15.534405+00:00,2026-03-13T08:08:15.534405+00:00
7fb0bbe8-b493-4979-9a8d-be20d833ac9f,/people,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/people,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
160fb1d5-8912-4fbe-9020-1f9755d7b420,/podcast/the-compendium-of-fascinating-things,/,301,exact,true,100,Post-cleanup focused batch 2026-03-18 (restore),manual,,2026-03-18T19:44:44.296306+00:00,2026-03-18T19:44:44.296306+00:00
0ecff1b3-f92d-4d85-aa32-7fbeccbeee0a,/podcast/the-compendium-of-fascinating-things-patreon,,410,exact,true,100,Post-cleanup focused batch 2026-03-18 (retire),manual,,2026-03-18T19:44:44.296306+00:00,2026-03-18T19:44:44.296306+00:00
243fdcf2-5ea6-44fb-9736-3ce8a68e3d5b,/podcast/the-compendium-of-fascinating-things/season/2,,410,exact,true,100,Post-cleanup focused batch 2026-03-18 (retire),manual,,2026-03-18T19:44:44.296306+00:00,2026-03-18T19:44:44.296306+00:00
77ec9927-4639-4cc2-a1d8-c5ed6d6a46b6,/press-kit,/connect/press-kit,301,exact,true,100,Old to new url,manual,,2026-03-05T00:36:25.314552+00:00,2026-03-05T23:43:55.623798+00:00
639c3bd0-5ab3-4891-be04-135d08c6125b,/pressandmedia,/connect/press-kit,301,exact,true,100,Old to new,manual,,2026-03-05T23:45:35.451796+00:00,2026-03-05T23:45:35.451796+00:00
4d86499b-5505-4dc1-91b2-87a940f5cbb3,/series,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/series,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
e56f92f3-98d2-4aa2-a04e-cac5069c18b2,/series/amanda-knox-meredith-kercher,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/series/amanda-knox-meredith-kercher,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
45329978-fe96-4088-ad99-5703685e8377,/series/emanuela-orlandi,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/series/emanuela-orlandi,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
2a4d6729-0776-4cc6-a028-0c893c5b3f9d,/series/princess-diana,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/series/princess-diana,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
69f381bd-bc31-477c-afcb-e72464d6cd94,/series/titanic,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/series/titanic,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
11c43961-5f46-4f8a-9b5e-8bd919acc18a,/themes,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/themes,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
1f237bc4-54bb-411a-8f7a-22af88a0b34f,/themes/conspiracies-cover-ups,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/themes/conspiracies-cover-ups,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
894c2753-4189-4ac3-9673-0261915db090,/themes/cults,/topics/cults-belief-moral-panics,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/themes/cults,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
ac09adab-516b-4001-bfc8-a3e0a12c1da4,/themes/disappearances,/topics/true-crime,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/themes/disappearances,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
80101ac4-e30e-4bb1-a9b8-1527ec717e7f,/themes/hoaxes,/topics/scams-hoaxes-cons,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/themes/hoaxes,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
4e65b6d0-792a-4300-876d-6dfc1c49a213,/themes/kidnappings,/topics/true-crime,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/themes/kidnappings,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
aa8b9020-a6a3-48e8-bf52-c59b84005f70,/themes/media-frenzy,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/themes/media-frenzy,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
841263c5-f93f-4fe7-a9ea-7e88fbb318f9,/themes/murders,/topics/true-crime,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/themes/murders,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
d48bc503-a3c9-4a6e-8485-0efdf21440f4,/themes/scams-frauds,/topics/scams-hoaxes-cons,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/themes/scams-frauds,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
bd95c2d8-1f62-482c-af68-dbe3b2a5d2cb,/themes/scandals,,410,exact,true,300,Taxonomy route policy (gone_410),taxonomy_route_policy,/themes/scandals,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
4f26d45a-e7b6-453c-9d63-cbd3565283a8,/themes/serial-killers,/topics/true-crime,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/themes/serial-killers,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
e5aa534e-1c9f-4179-84a0-38da8d371d64,/themes/survival-against-the-odds,/topics/disasters-survival,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/themes/survival-against-the-odds,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
00112f16-f2db-4599-9673-8e4ae9a66e39,/themes/unsolved-mysteries,/topics/mysteries-unexplained,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/themes/unsolved-mysteries,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
010a2e90-c10a-4142-9537-8a6077037bae,/themes/wrongful-convictions,/topics/true-crime,301,exact,true,300,Taxonomy route policy (redirect_301),taxonomy_route_policy,/themes/wrongful-convictions,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00
87790aca-4d82-481e-ac64-a6e041be9fcf,/video/milli-vanilli-the-real-story-behind-greatest-lip-sync-scandal-in-music-history,/episodes/milli-vanilli-the-real-story-behind-greatest-lip-sync-scandal-in-music-history,301,exact,true,100,Post-cleanup focused batch 2026-03-18 (restore),manual,,2026-03-18T19:44:44.296306+00:00,2026-03-18T19:44:44.296306+00:00
223368c9-91c2-4115-8b1b-5f29112d5794,/video/the-1989-oscars-a-night-hollywood-wants-you-to-forget,/episodes/the-61st-academy-awards-the-worst-oscars-ceremony-ever,301,exact,true,100,Post-cleanup focused batch 2026-03-18 (restore),manual,,2026-03-18T19:44:44.296306+00:00,2026-03-18T19:44:44.296306+00:00
21fb5504-c9e4-450b-b562-ad75edaf0244,/video/who-shot-jill-dando-the-mystery-behind-her-infamous-murder,/episodes/who-killed-jill-dando-the-mystery-behind-her-infamous-murder,301,exact,true,100,Post-cleanup focused batch 2026-03-18 (restore),manual,,2026-03-18T19:44:44.296306+00:00,2026-03-18T19:44:44.296306+00:00
