id,source,target,status_code,owner_layer,source_type,editable,rule_type,notes_reason,active,created_at,updated_at,backing_type,backing_ref,read_only_reason,match_type,priority
5f67c8f9-00ae-4417-bb73-e756de567221,/episodes/dirty-pops-lou-pearlman-boy-bands-and-big-scams,/episodes/lou-pearlman-boy-bands-big-lies-and-bigger-scams,301,redirects_table,manual,true,Manual,broken link,true,2026-03-18T00:41:49.295915+00:00,2026-03-18T00:41:49.295915+00:00,table_backed,redirects:5f67c8f9-00ae-4417-bb73-e756de567221,,exact,100
2801b4a8-92dd-4072-ab82-a8c6f6570032,/anna-delvey-from-rags-to-riches-to-rikers-new-yorks-fake-heiress,/episodes/anna-delvey-from-rags-to-riches-to-rikers-new-yorks-fake-heiress,301,redirects_table,manual,true,Manual,broken link,true,2026-03-18T00:37:22.390617+00:00,2026-03-18T00:37:22.390617+00:00,table_backed,redirects:2801b4a8-92dd-4072-ab82-a8c6f6570032,,exact,100
5054dd1e-9a46-4255-bb41-51f44227b8c4,/dirty-pops-lou-pearlman-boy-bands-and-big-scams,/episodes/lou-pearlman-boy-bands-big-lies-and-bigger-scams,301,redirects_table,manual,true,Manual,broken link,true,2026-03-18T00:35:29.057977+00:00,2026-03-18T00:35:29.057977+00:00,table_backed,redirects:5054dd1e-9a46-4255-bb41-51f44227b8c4,,exact,100
a93014a5-36b3-4ece-b28f-6c234335adb7,/blog/category/crime-stories,/topics/true-crime,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:a93014a5-36b3-4ece-b28f-6c234335adb7,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
fa182653-8619-4433-9571-25aa025755ef,/blog/category/cults-belief-moral-panics,/topics/cults-belief-moral-panics,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:fa182653-8619-4433-9571-25aa025755ef,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
52e044f5-9647-4cb3-a076-c5ed582a2c7d,/blog/category/disasters-survival,/topics/disasters-survival,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:52e044f5-9647-4cb3-a076-c5ed582a2c7d,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
fea0d2b6-e89b-48bb-857e-42e3f9ad68f0,/blog/category/history,/topics/history,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:fea0d2b6-e89b-48bb-857e-42e3f9ad68f0,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
042200fa-09cc-407e-a57d-e9403fe2cc6c,/blog/category/incredible-events,/topics/history,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:042200fa-09cc-407e-a57d-e9403fe2cc6c,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
639914ee-ac45-4614-9a90-dbec92cf90d3,/blog/category/incredible-people,/topics/incredible-people,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:639914ee-ac45-4614-9a90-dbec92cf90d3,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
4846bab0-b403-4a19-bea8-dd664588dcbb,/blog/category/mysteries,/topics/mysteries-unexplained,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:4846bab0-b403-4a19-bea8-dd664588dcbb,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
4bea8012-ddd3-4974-8845-d52fe151857f,/blog/category/mysteries-unexplained,/topics/mysteries-unexplained,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:4bea8012-ddd3-4974-8845-d52fe151857f,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
b96df8e0-f7ea-4ebd-a820-6432e11c9548,/blog/category/pop-culture-entertainment,/topics/pop-culture-entertainment,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:b96df8e0-f7ea-4ebd-a820-6432e11c9548,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
2a81533c-472f-44ed-a494-70e9d8bcac9e,/blog/category/prison-breaks,/topics/true-crime,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:2a81533c-472f-44ed-a494-70e9d8bcac9e,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
083f0df8-3443-4f48-adc9-5a8dea156879,/blog/category/scams-hoaxes-cons,/topics/scams-hoaxes-cons,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:083f0df8-3443-4f48-adc9-5a8dea156879,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
b88a0af3-2f6f-4bf8-bd37-64ecd94fa729,/blog/category/true-crime,/topics/true-crime,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:b88a0af3-2f6f-4bf8-bd37-64ecd94fa729,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
ae62fc23-95a8-48d1-bd68-7cce4559fcef,/blog/series,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:ae62fc23-95a8-48d1-bd68-7cce4559fcef,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
fc0c9b2b-dab7-4242-b3b9-7838391643f0,/blog/series/amanda-knox-meredith-kercher,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:fc0c9b2b-dab7-4242-b3b9-7838391643f0,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
9a27e330-49c2-4984-9acb-766307541393,/blog/series/american-cases,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:9a27e330-49c2-4984-9acb-766307541393,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
7ac301cc-5def-4cdf-950d-4329eee19bf6,/blog/series/british-cases,/collections/british-cases,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:7ac301cc-5def-4cdf-950d-4329eee19bf6,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
632f1f25-ef8a-45d4-a0f3-3bf355fe7aca,/blog/series/emanuela-orlandi,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:632f1f25-ef8a-45d4-a0f3-3bf355fe7aca,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
c0771029-049b-48fa-8ca8-b31d54a6c73a,/blog/series/international-cases,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:c0771029-049b-48fa-8ca8-b31d54a6c73a,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
850d4f02-3cad-4140-b3f7-56e8c01de9ed,/blog/series/princess-diana,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:850d4f02-3cad-4140-b3f7-56e8c01de9ed,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
ecfbddea-794a-4bcc-900a-b9f7a86f21eb,/blog/series/survival-stories,/topics/disasters-survival,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:ecfbddea-794a-4bcc-900a-b9f7a86f21eb,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
4d7aeb78-a0ca-4724-b10f-4da75de6d549,/blog/series/titanic,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:4d7aeb78-a0ca-4724-b10f-4da75de6d549,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
eadae692-e8a9-45d1-81db-43a5afdc6013,/blog/topic/conspiracies-cover-ups,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:eadae692-e8a9-45d1-81db-43a5afdc6013,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
18e2b64a-3a13-4da4-8db8-345852b5ffea,/blog/topic/cults,/topics/cults-belief-moral-panics,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:18e2b64a-3a13-4da4-8db8-345852b5ffea,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
d717e4e2-30ff-4dc6-a22b-763119c265d9,/blog/topic/disappearances,/topics/true-crime,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:d717e4e2-30ff-4dc6-a22b-763119c265d9,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
98cd0761-98de-4cd5-bd92-f479395c4bcc,/blog/topic/hoaxes,/topics/scams-hoaxes-cons,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:98cd0761-98de-4cd5-bd92-f479395c4bcc,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
74a3df22-1206-46a3-8b5d-61fa87b79f64,/blog/topic/kidnappings,/topics/true-crime,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:74a3df22-1206-46a3-8b5d-61fa87b79f64,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
5709542e-e8e5-42d0-a96b-b554609c8b91,/blog/topic/media-frenzy,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:5709542e-e8e5-42d0-a96b-b554609c8b91,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
69cf3feb-f948-4984-8c9e-df2077d6e424,/blog/topic/murders,/topics/true-crime,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:69cf3feb-f948-4984-8c9e-df2077d6e424,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
298e1e25-cfca-4336-a031-314881cc2752,/blog/topic/scams-frauds,/topics/scams-hoaxes-cons,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:298e1e25-cfca-4336-a031-314881cc2752,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
c050abc6-ef9e-48d8-9b4e-96fa427bf8cd,/blog/topic/scandals,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:c050abc6-ef9e-48d8-9b4e-96fa427bf8cd,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
684b836d-13c0-48b6-b8da-eb330ebc59ff,/blog/topic/serial-killers,/topics/true-crime,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:684b836d-13c0-48b6-b8da-eb330ebc59ff,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
3d4f835f-eabc-4602-870c-563ba418696a,/blog/topic/survival-against-the-odds,/topics/disasters-survival,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:3d4f835f-eabc-4602-870c-563ba418696a,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
a0e90e7d-a467-4ce3-87f0-85c1c801da96,/blog/topic/top-episodes,/episodes,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:a0e90e7d-a467-4ce3-87f0-85c1c801da96,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
32451a7c-a596-4418-ad02-eadd59da2456,/blog/topic/unsolved-mysteries,/topics/mysteries-unexplained,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:32451a7c-a596-4418-ad02-eadd59da2456,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
d9ae1d29-849a-4eb9-a77a-9ae874bc2dd7,/blog/topic/wrongful-convictions,/topics/true-crime,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:d9ae1d29-849a-4eb9-a77a-9ae874bc2dd7,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
54a86a16-8536-46e7-a4be-9319a0149da2,/cases,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:54a86a16-8536-46e7-a4be-9319a0149da2,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
2850c9ec-2d3d-4413-856c-81c8d28ad770,/collections/american-cases,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:2850c9ec-2d3d-4413-856c-81c8d28ad770,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
3aad9f3b-6abe-442c-b332-733032c0c317,/collections/frauds-hoaxes-cons,/topics/scams-hoaxes-cons,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:3aad9f3b-6abe-442c-b332-733032c0c317,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
6b5e2327-96cd-434b-bec5-2eb15936b7b7,/collections/international-cases,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:6b5e2327-96cd-434b-bec5-2eb15936b7b7,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
12e5986c-6f37-4318-af14-77a21aa028a4,/collections/music-fame-pop-culture,/topics/pop-culture-entertainment,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:12e5986c-6f37-4318-af14-77a21aa028a4,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
ff7b43b9-7197-470f-afec-a7316967ff91,/collections/survival-stories,/topics/disasters-survival,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:ff7b43b9-7197-470f-afec-a7316967ff91,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
afcf49d2-05a0-4bf6-9821-a09a97559d5d,/events,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:afcf49d2-05a0-4bf6-9821-a09a97559d5d,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
7fb0bbe8-b493-4979-9a8d-be20d833ac9f,/people,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:7fb0bbe8-b493-4979-9a8d-be20d833ac9f,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
4d86499b-5505-4dc1-91b2-87a940f5cbb3,/series,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:4d86499b-5505-4dc1-91b2-87a940f5cbb3,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
e56f92f3-98d2-4aa2-a04e-cac5069c18b2,/series/amanda-knox-meredith-kercher,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:e56f92f3-98d2-4aa2-a04e-cac5069c18b2,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
45329978-fe96-4088-ad99-5703685e8377,/series/emanuela-orlandi,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:45329978-fe96-4088-ad99-5703685e8377,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
2a4d6729-0776-4cc6-a028-0c893c5b3f9d,/series/princess-diana,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:2a4d6729-0776-4cc6-a028-0c893c5b3f9d,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
69f381bd-bc31-477c-afcb-e72464d6cd94,/series/titanic,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:69f381bd-bc31-477c-afcb-e72464d6cd94,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
11c43961-5f46-4f8a-9b5e-8bd919acc18a,/themes,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:11c43961-5f46-4f8a-9b5e-8bd919acc18a,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
1f237bc4-54bb-411a-8f7a-22af88a0b34f,/themes/conspiracies-cover-ups,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:1f237bc4-54bb-411a-8f7a-22af88a0b34f,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
894c2753-4189-4ac3-9673-0261915db090,/themes/cults,/topics/cults-belief-moral-panics,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:894c2753-4189-4ac3-9673-0261915db090,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
ac09adab-516b-4001-bfc8-a3e0a12c1da4,/themes/disappearances,/topics/true-crime,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:ac09adab-516b-4001-bfc8-a3e0a12c1da4,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
80101ac4-e30e-4bb1-a9b8-1527ec717e7f,/themes/hoaxes,/topics/scams-hoaxes-cons,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:80101ac4-e30e-4bb1-a9b8-1527ec717e7f,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
4e65b6d0-792a-4300-876d-6dfc1c49a213,/themes/kidnappings,/topics/true-crime,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:4e65b6d0-792a-4300-876d-6dfc1c49a213,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
aa8b9020-a6a3-48e8-bf52-c59b84005f70,/themes/media-frenzy,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:aa8b9020-a6a3-48e8-bf52-c59b84005f70,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
841263c5-f93f-4fe7-a9ea-7e88fbb318f9,/themes/murders,/topics/true-crime,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:841263c5-f93f-4fe7-a9ea-7e88fbb318f9,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
d48bc503-a3c9-4a6e-8485-0efdf21440f4,/themes/scams-frauds,/topics/scams-hoaxes-cons,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:d48bc503-a3c9-4a6e-8485-0efdf21440f4,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
bd95c2d8-1f62-482c-af68-dbe3b2a5d2cb,/themes/scandals,,410,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (gone_410),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:bd95c2d8-1f62-482c-af68-dbe3b2a5d2cb,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
4f26d45a-e7b6-453c-9d63-cbd3565283a8,/themes/serial-killers,/topics/true-crime,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:4f26d45a-e7b6-453c-9d63-cbd3565283a8,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
e5aa534e-1c9f-4179-84a0-38da8d371d64,/themes/survival-against-the-odds,/topics/disasters-survival,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:e5aa534e-1c9f-4179-84a0-38da8d371d64,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
00112f16-f2db-4599-9673-8e4ae9a66e39,/themes/unsolved-mysteries,/topics/mysteries-unexplained,301,redirects_table,taxonomy_route_policy,false,Taxonomy policy,Taxonomy route policy (redirect_301),true,2026-03-15T11:00:21.034171+00:00,2026-03-15T14:11:18.271875+00:00,table_backed,redirects:00112f16-f2db-4599-9673-8e4ae9a66e39,Owned by taxonomy policy; edit at the policy source of truth.,exact,300
